# Copyright (C) 2022  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and any partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details, at
# https://fpgasoftware.intel.com/eula.

# Quartus Prime Version 21.1.1 Build 850 06/23/2022 SJ Lite Edition
# File: C:\tracePCB\RCB\RCB_FPGA\RCB_FPGA.csv
# Generated on: Thu Sep 29 17:45:53 2022

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Strict Preservation
IO_4,Input,,,,PIN_M8,,,,,,
IO_5,Input,,,,PIN_J14,,,,,,
IO_6,Input,,,,PIN_P6,,,,,,
IO_7,Input,,,,PIN_P9,,,,,,
IO_8,Input,,,,PIN_E16,,,,,,
IO_9,Input,,,,PIN_T8,,,,,,
IO_10,Input,,,,PIN_E11,,,,,,
IO_11,Input,,,,PIN_T15,,,,,,
IO_12,Input,,,,PIN_M15,,,,,,
IO_13,Input,,,,PIN_L15,,,,,,
IO_14,Input,,,,PIN_B1,,,,,,
IO_15,Input,,,,PIN_N14,,,,,,
IO_16,Input,,,,PIN_B6,,,,,,
IO_17,Input,,,,PIN_L9,,,,,,
IO_18,Input,,,,PIN_P16,,,,,,
IO_19,Input,,,,PIN_G12,,,,,,
IO_26,Input,,,,PIN_R4,,,,,,
IO_71,Input,,,,PIN_L2,,,,,,
left_close_nc,Input,,,,PIN_A13,,,,,,
left_close_no,Input,,,,PIN_J16,,,,,,
left_drape_em,Input,,,,PIN_R12,,,,,,
left_drape_em_open,Output,,,,PIN_M14,,,,,,
left_drape_sw,Input,,,,PIN_A15,,,,,,
left_open_nc,Input,,,,PIN_C9,,,,,,
left_open_no,Input,,,,PIN_G14,,,,,,
left_plunger_led1,Output,,,,PIN_K15,,,,,,
left_plunger_led2,Output,,,,PIN_B15,,,,,,
left_plunger_led3,Output,,,,PIN_H16,,,,,,
left_plunger_nc,Input,,,,PIN_J5,,,,,,
left_plunger_no,Input,,,,PIN_A2,,,,,,
left_tool_ex_led1,Output,,,,PIN_B13,,,,,,
left_tool_ex_led2,Output,,,,PIN_A7,,,,,,
left_tool_ex_led3,Output,,,,PIN_K14,,,,,,
left_tool_ex_nc,Input,,,,PIN_R10,,,,,,
left_tool_ex_no,Input,,,,PIN_P8,,,,,,
miso,Output,,,,PIN_F12,,,,,,
mosi,Input,,,,PIN_A8,,,,,,
pow,Input,,,,PIN_B5,,,,,,
right_close_nc,Input,,,,PIN_G11,,,,,,
right_close_no,Input,,,,PIN_D1,,,,,,
right_drape_em,Input,,,,PIN_M7,,,,,,
right_drape_em_open,Output,,,,PIN_H12,,,,,,
right_drape_sw,Input,,,,PIN_P10,,,,,,
right_open_nc,Input,,,,PIN_J1,,,,,,
right_open_no,Input,,,,PIN_R8,,,,,,
right_plunger_led1,Output,,,,PIN_M10,,,,,,
right_plunger_led2,Output,,,,PIN_T7,,,,,,
right_plunger_led3,Output,,,,PIN_P13,,,,,,
right_plunger_nc,Input,,,,PIN_M9,,,,,,
right_plunger_no,Input,,,,PIN_T9,,,,,,
right_tool_ex_led1,Output,,,,PIN_C10,,,,,,
right_tool_ex_led2,Output,,,,PIN_J11,,,,,,
right_tool_ex_led3,Output,,,,PIN_G6,,,,,,
right_tool_ex_nc,Input,,,,PIN_B4,,,,,,
right_tool_ex_no,Input,,,,PIN_J2,,,,,,
RST_N,Input,,,,PIN_J6,,,,,,
sclk,Input,,,,PIN_A5,,,,,,
single_ended_in[3],Input,,,,PIN_B8,,,,,,
single_ended_in[2],Input,,,,PIN_C6,,,,,,
single_ended_in[1],Input,,,,PIN_B12,,,,,,
single_ended_in[0],Input,,,,PIN_F10,,,,,,
single_ended_out[3],Output,,,,PIN_A6,,,,,,
single_ended_out[2],Output,,,,PIN_T12,,,,,,
single_ended_out[1],Output,,,,PIN_R9,,,,,,
single_ended_out[0],Output,,,,PIN_L8,,,,,,
sync,Input,,,,PIN_N1,,,,,,
wheel_1_nc,Input,,,,PIN_B9,,,,,,
wheel_1_no,Input,,,,PIN_B10,,,,,,
wheel_2_nc,Input,,,,PIN_C1,,,,,,
wheel_2_no,Input,,,,PIN_P12,,,,,,
wheel_3_nc,Input,,,,PIN_F16,,,,,,
wheel_3_no,Input,,,,PIN_D16,,,,,,
wheel_4_nc,Input,,,,PIN_P11,,,,,,
wheel_4_no,Input,,,,PIN_B7,,,,,,
